,mse_train,mse_test,acc_train,acc_test
1_all,0.08353108912706375,0.2425595223903656,0.9171808258186995,0.7574404761904762
1_night,0.20245979726314545,0.2261904776096344,0.804635761589404,0.7738095238095238
1_morning,0.4518272280693054,0.613095223903656,0.6008542952064547,0.5297619047619048
1_noon,0.4804762005805969,0.3928571343421936,0.5757142857142857,0.6785714285714286
1_evening,0.2615092694759369,0.2738095223903656,0.745609871855719,0.7261904761904762
2_all,0.238786980509758,0.23044218122959137,0.7670370866247155,0.7708333333333334
2_night,0.36325013637542725,0.2448979616165161,0.6744556558682953,0.7551020408163265
2_morning,0.679377019405365,0.5306122303009033,0.5171858216970999,0.5102040816326531
2_noon,0.5939849615097046,0.4897959232330322,0.5456498388829216,0.5714285714285714
2_evening,0.3850698173046112,0.3877550959587097,0.6552094522019334,0.6938775510204082
3_all,0.2755715548992157,0.4293154776096344,0.7440861636051276,0.5896577380952381
3_night,0.6706932783126831,0.4345238208770752,0.5446428571428571,0.6011904761904762
3_morning,0.9296218752861023,0.9702380895614624,0.4332983193277311,0.3333333333333333
3_noon,0.7740740776062012,0.648809552192688,0.47883597883597884,0.5416666666666666
3_evening,0.7512038350105286,0.8035714030265808,0.45853397538790797,0.2857142857142857
4_all,0.4063522219657898,0.769444465637207,0.6242161941112323,0.3825396825396825
4_night,0.9674090147018433,1.0310559272766113,0.38077131993481805,0.4409937888198758
4_morning,0.9304725527763367,0.9025974273681641,0.34111895708853884,0.13636363636363635
4_noon,0.8929929137229919,1.1298701763153076,0.3916349809885932,0.33766233766233766
4_evening,0.7975730895996094,0.7453415989875793,0.4677330391616106,0.5093167701863354
5_all,0.31757381558418274,0.30926215648651123,0.7012387981022667,0.7154631083202512
5_night,0.7037427425384521,0.5892857313156128,0.4934106483921982,0.5178571428571429
5_morning,0.5392725467681885,0.1607142835855484,0.6083289404322615,0.8392857142857143
5_noon,0.6228991746902466,0.6024844646453857,0.5330882352941176,0.5217391304347826
5_evening,1.016931176185608,0.7714285850524902,0.4142857142857143,0.42142857142857143
6_all,0.28247618675231934,0.36335402727127075,0.7291111111111112,0.6801242236024845
6_night,0.550804853439331,1.3043478727340698,0.5482897384305835,0.453416149068323
6_morning,0.5132653117179871,0.5155279636383057,0.6173469387755102,0.6770186335403726
6_noon,0.6989796161651611,1.1242235898971558,0.4923469387755102,0.40372670807453415
6_evening,0.7142857313156128,0.7329192757606506,0.514489069649212,0.4472049689440994
7_all,0.20267708599567413,0.19930875301361084,0.8055259417199716,0.8076036866359447
7_night,0.40594059228897095,0.6785714030265808,0.620933521923621,0.39285714285714285
7_morning,0.460737943649292,0.3913043439388275,0.6613055818353831,0.6832298136645962
7_noon,0.4422442317008972,0.3726707994937897,0.6544082979726544,0.7329192546583851
7_evening,0.4707574248313904,0.5031055808067322,0.599712368168744,0.6086956521739131
8_all,0.22901587188243866,0.2948412597179413,0.7783174603174603,0.709920634920635
8_night,0.2487335354089737,0.4523809552192688,0.7588652482269503,0.5833333333333334
8_morning,0.45896655321121216,0.5178571343421936,0.599290780141844,0.625
8_noon,0.47349822521209717,0.5170068144798279,0.6284704694598687,0.5850340136054422
8_evening,0.35662898421287537,0.3877550959587097,0.6526207605344296,0.6122448979591837
9_all,0.20252425968647003,0.32182103395462036,0.8008844122343692,0.6864207221350078
9_night,0.45890411734580994,0.3788819909095764,0.586105675146771,0.639751552795031
9_morning,0.5383094549179077,0.7701863646507263,0.5635195254572417,0.5652173913043478
9_noon,0.4752086400985718,0.6211180090904236,0.5930289641629848,0.5527950310559007
9_evening,0.5812469124794006,0.701298713684082,0.5424644084437898,0.43506493506493504
10_all,0.2579629123210907,0.40311551094055176,0.7545162823864987,0.6466565349544073
10_night,0.5529801249504089,0.761904776096344,0.5596026490066225,0.47023809523809523
10_morning,0.6738095283508301,0.7083333134651184,0.48714285714285716,0.4523809523809524
10_noon,0.41243472695350647,0.613095223903656,0.6473659231134314,0.5952380952380952
10_evening,0.4051600694656372,0.4350649416446686,0.6464405160057334,0.564935064935065
11_all,0.26773524284362793,0.5046584010124207,0.7409190638712823,0.5811335403726708
11_night,0.5046318769454956,0.7080745100975037,0.5665529010238908,0.5031055900621118
11_morning,0.5221843123435974,1.0931676626205444,0.5631399317406144,0.4409937888198758
11_noon,0.4670892357826233,0.5962733030319214,0.5977571916138469,0.4409937888198758
11_evening,0.5738664269447327,0.7763975262641907,0.5407118478790833,0.2981366459627329
12_all,0.10720188915729523,0.4774436056613922,0.8937721369539552,0.5733082706766918
12_night,0.29137200117111206,0.5952380895614624,0.7171145685997171,0.40476190476190477
12_morning,0.592644989490509,0.9047619104385376,0.5233380480905233,0.34523809523809523
12_noon,0.43894389271736145,0.4523809552192688,0.5935879302215936,0.6011904761904762
12_evening,0.3289036452770233,0.2732919156551361,0.6810631229235881,0.7267080745341615
autumn_all,0.09636905044317245,0.27341705560684204,0.9044880952380953,0.7367870225013082
autumn_night,0.29654255509376526,0.3457556962966919,0.7152355623100304,0.6666666666666666
autumn_morning,0.4064171016216278,0.4865424335002899,0.6250954927425516,0.5797101449275363
autumn_noon,0.31653034687042236,0.5051760077476501,0.6926003424006087,0.5693581780538303
autumn_evening,0.2164791077375412,0.2467532455921173,0.785809650963189,0.7597402597402597
winter_all,0.05499005317687988,0.46412262320518494,0.9452731952731953,0.690150032615786
winter_night,0.13422036170959473,0.31168830394744873,0.8664799253034547,0.6883116883116883
winter_morning,0.3731587529182434,0.5090909004211426,0.6612111292962357,0.5376623376623376
winter_noon,0.311007022857666,0.28311687707901,0.6995316159250585,0.7324675324675325
winter_evening,0.16467276215553284,0.28042328357696533,0.8367346938775511,0.791005291005291
spring_all,0.11351102590560913,0.2386675775051117,0.8908055409663865,0.7618475274725275
spring_night,0.3425443172454834,0.2390109896659851,0.6730969760166841,0.760989010989011
spring_morning,0.7237221598625183,0.4972527325153351,0.4917431192660551,0.5686813186813187
spring_noon,0.5377532243728638,0.5714285969734192,0.5611681136543015,0.5164835164835165
spring_evening,0.3433862328529358,0.3598901033401489,0.6933862433862434,0.6565934065934066
monsoon_all,0.13276712596416473,0.1809435933828354,0.8673054587688734,0.8238007380073801
monsoon_night,0.2598804831504822,0.3510203957557678,0.7493734335839599,0.6612244897959184
monsoon_morning,0.32688960433006287,0.29192546010017395,0.707326502996327,0.7204968944099379
monsoon_noon,0.2596876919269562,0.24891774356365204,0.7536148062463852,0.7640692640692641
monsoon_evening,0.2655853033065796,0.2380952388048172,0.746140316591753,0.7748917748917749
summer_all,0.1557069569826126,0.28213199973106384,0.8477534388340304,0.7269865392965696
summer_night,0.520776093006134,0.634353756904602,0.570054945054945,0.4557823129251701
summer_morning,0.4475500285625458,0.30636832118034363,0.5876466528640442,0.6987951807228916
summer_noon,0.45631569623947144,0.5226480960845947,0.5993451662932966,0.6027874564459931
summer_evening,0.43082523345947266,0.39821428060531616,0.6083564493758669,0.6392857142857142
full_all,0.033940691500902176,0.26952651143074036,0.9668376460980963,0.7453460137596115
full_night,0.2043430507183075,0.24142059683799744,0.7993168232280102,0.762170790103751
full_morning,0.28497937321662903,0.31420546770095825,0.7284938553872535,0.6990369181380417
full_noon,0.20110957324504852,0.2467532455921173,0.8014603899812353,0.760551948051948
full_evening,0.09459514915943146,0.1333608627319336,0.9055279681536504,0.8666391412056152
