,datetime, _conds, _dewptm, _fog, _hail, _hum, _pressurem, _rain, _snow, _tempm, _thunder, _tornado, _vism, _wspdm,year,month,week,day,hour,night,morning,noon,evening,season_winter,season_spring,season_summer,season_monsoon,season_autumn,hour_cos,hour_sin,month_cos,month_sin,week_cos,week_sin, _dewptm_bars, _hum_bars, _pressurem_bars, _vism_bars, _wspdm_bars,Temp
5724,2004-04-16,Haze,0.3414634146341465,0.0,0.0,0.20891203703703706,0.19859038142620275,0.0,0.0,31.0,0.0,0.0,0.044629629629629616,0.18543543543543548,2004.0,4.0,16.0,16.0,10.666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8932286679177837,0.5,0.25000000000000006,0.9330127018922192,0.33928487657653067,0.9738712838945127,4,3,5,11,7,8.0
5728,2004-04-17,Haze,0.3789868667917449,0.0,0.0,0.2427884615384615,0.19919632606199789,0.0,0.0,30.923076923076923,0.0,0.0,0.0417948717948718,0.2465696465696466,2004.0,4.0,16.0,17.0,13.538461538461538,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9183074261108725,0.35975906269453944,0.25000000000000006,0.9330127018922193,0.33928487657653067,0.9738712838945127,6,4,5,11,9,7.0
5732,2004-04-18,Clear,0.35772357723577236,0.0,0.0,0.26215277777777773,0.20273631840796025,0.0,0.0,28.166666666666668,0.0,0.0,0.034166666666666665,0.08378378378378377,2004.0,4.0,16.0,18.0,21.333333333333332,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8670902845870411,0.19183528051183774,0.25000000000000006,0.9330127018922195,0.33928487657653067,0.9738712838945128,5,4,5,8,3,7.0
5736,2004-04-19,Clear,0.32791327913279134,0.0,0.0,0.21527777777777776,0.22553897180762897,0.0,0.0,29.88888888888889,0.0,0.0,0.0537962962962963,0.3282282282282283,2004.0,4.0,17.0,19.0,2.2222222222222223,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8932286679177839,0.7591056922303898,0.25000000000000006,0.9330127018922195,0.28433895247910307,0.9515972400034103,4,3,8,14,12,7.0
5740,2004-04-20,Haze,0.5914634146341463,0.0,0.0,0.46744791666666663,0.24720149253731416,0.0,0.0,30.375,0.0,0.0,0.04645833333333333,0.3380067567567568,2004.0,4.0,17.0,20.0,18.75,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8882556636709793,0.23975609624081148,0.25000000000000006,0.9330127018922195,0.28433895247910307,0.9515972400034104,13,9,10,12,12,7.0
5744,2004-04-21,Haze,0.5674796747967481,0.0,0.0,0.42361111111111105,0.23781094527363209,0.0,0.0,30.733333333333334,0.0,0.0,0.049841269841269846,0.29711711711711714,2004.0,4.0,17.0,21.0,10.933333333333334,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8872391344593387,0.46839040879719906,0.25000000000000006,0.9330127018922192,0.28433895247910307,0.9515972400034104,12,8,9,13,11,7.0
5748,2004-04-22,Haze,0.5534709193245779,0.0,0.0,0.5689102564102565,0.22675086107921977,0.0,0.0,25.692307692307693,0.0,0.0,0.058012820512820515,0.13316008316008318,2004.0,4.0,17.0,22.0,13.538461538461538,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9183074261108725,0.35975906269453944,0.25000000000000006,0.9330127018922193,0.28433895247910307,0.9515972400034104,12,12,8,15,5,6.0
5752,2004-04-23,Haze,0.5746951219512194,0.0,0.0,0.6041666666666666,0.2332089552238812,0.0,0.0,25.375,0.0,0.0,0.048177083333333315,0.1285472972972973,2004.0,4.0,17.0,23.0,11.5625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9046601644954271,0.4508396192196566,0.25000000000000006,0.9330127018922192,0.28433895247910307,0.9515972400034104,12,12,8,12,5,6.0
5756,2004-04-24,Haze,0.5435540069686413,0.0,0.0,0.6443452380952381,0.25000000000000017,0.0,0.0,23.071428571428573,0.0,0.0,0.04404761904761904,0.2575289575289576,2004.0,4.0,17.0,24.0,13.071428571428571,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8913662646850812,0.424112698254037,0.25000000000000006,0.9330127018922193,0.28433895247910307,0.9515972400034104,11,13,10,11,9,5.0
5760,2004-04-25,Haze,0.5411585365853657,0.0,0.0,0.5657552083333333,0.26026119402985093,0.0,0.0,25.1875,0.0,0.0,0.04322916666666666,0.2506756756756757,2004.0,4.0,17.0,25.0,11.6875,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8932218706271634,0.4622779130879203,0.25000000000000006,0.9330127018922192,0.28433895247910307,0.9515972400034104,11,12,11,11,9,6.0
5764,2004-04-26,Haze,0.5538020086083213,0.0,0.0,0.5196078431372548,0.2576821773485519,0.0,0.0,26.941176470588236,0.0,0.0,0.0542156862745098,0.27090620031796503,2004.0,4.0,18.0,26.0,11.117647058823529,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8955625077604019,0.47920274172980737,0.25000000000000006,0.9330127018922192,0.23241426779779129,0.9229837607760186,12,10,11,14,10,6.0
5768,2004-04-27,Haze,0.5219512195121953,0.0,0.0,0.40833333333333327,0.2452736318407964,0.0,0.0,29.266666666666666,0.0,0.0,0.05888888888888889,0.42072072072072075,2004.0,4.0,18.0,27.0,9.6,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8872391344593387,0.5017237421305324,0.25000000000000006,0.9330127018922192,0.23241426779779129,0.9229837607760186,11,8,10,16,15,7.0
5772,2004-04-28,Haze,0.5670731707317073,0.0,0.0,0.47265624999999994,0.22248134328358238,0.0,0.0,29.0625,0.0,0.0,0.045833333333333344,0.6505067567567567,2004.0,4.0,18.0,28.0,11.5625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9046601644954271,0.4508396192196566,0.25000000000000006,0.9330127018922192,0.23241426779779129,0.9229837607760186,12,9,7,12,19,7.0
5776,2004-04-29,Drizzle,0.5609756097560976,0.0,0.0,0.8229166666666666,0.2238805970149258,0.0,0.0,20.0,0.0,0.0,0.03333333333333333,0.5,2004.0,4.0,18.0,29.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8535533905932737,0.14644660940672616,0.2500000000000001,0.9330127018922194,0.23241426779779123,0.9229837607760186,12,18,7,8,18,4.0
5780,2004-04-30,Haze,0.5341463414634147,0.0,0.0,0.7677083333333332,0.238059701492538,0.0,0.0,20.0,0.0,0.0,0.05283333333333334,0.38027027027027027,2004.0,4.0,18.0,30.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8539058011260053,0.35340741737109305,0.25000000000000006,0.9330127018922194,0.23241426779779123,0.9229837607760187,11,16,9,14,14,4.0
7117,2005-04-01,Haze,0.39837398373983746,0.0,0.0,0.3993055555555555,0.26368159203980124,0.0,0.0,20.333333333333332,0.0,0.0,0.03333333333333333,0.10090090090090091,2005.0,4.0,13.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.5143902334072789,0.9999999999999999,6,8,12,8,4,4.0
7121,2005-04-02,Haze,0.3821138211382114,0.0,0.0,0.42013888888888884,0.27114427860696555,0.0,0.0,19.0,0.0,0.0,0.03333333333333333,0.10090090090090091,2005.0,4.0,13.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.5143902334072789,0.9999999999999999,6,8,13,8,4,4.0
7125,2005-04-03,Haze,0.39024390243902446,0.0,0.0,0.3923611111111111,0.2736318407960203,0.0,0.0,20.666666666666668,0.0,0.0,0.03333333333333333,0.10000000000000002,2005.0,4.0,13.0,3.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.5143902334072789,0.9999999999999999,6,7,13,8,4,4.0
7129,2005-04-04,Haze,0.42276422764227645,0.0,0.0,0.40972222222222215,0.2736318407960203,0.0,0.0,21.0,0.0,0.0,0.03333333333333333,0.10000000000000002,2005.0,4.0,14.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.4551235777621594,0.9982437317643212,7,8,13,8,4,4.0
7133,2005-04-05,Haze,0.4878048780487805,0.0,0.0,0.5069444444444444,0.266169154228856,0.0,0.0,22.0,0.0,0.0,0.03333333333333333,0.06666666666666667,2005.0,4.0,14.0,5.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.4551235777621594,0.9982437317643212,9,10,12,8,3,5.0
7137,2005-04-06,Haze,0.426829268292683,0.0,0.0,0.3177083333333333,0.25373134328358216,0.0,0.0,24.5,0.0,0.0,0.03333333333333333,0.3013513513513514,2005.0,4.0,14.0,6.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9267766952966369,0.6767766952966369,0.2500000000000001,0.9330127018922194,0.4551235777621594,0.9982437317643214,7,6,11,8,11,5.0
7141,2005-04-07,Widespread Dust,0.4227642276422765,0.0,0.0,0.24652777777777776,0.20895522388059717,0.0,0.0,27.0,0.0,0.0,0.03333333333333333,0.1675675675675676,2005.0,4.0,14.0,7.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.4551235777621594,0.9982437317643212,7,4,6,8,6,6.0
7145,2005-04-08,Blowing Sand,0.34146341463414637,0.0,0.0,0.17708333333333334,0.23880597014925442,0.0,0.0,26.0,0.0,0.0,0.016666666666666666,0.2,2005.0,4.0,14.0,8.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8535533905932737,0.8535533905932737,0.2500000000000001,0.9330127018922194,0.4551235777621594,0.9982437317643214,4,2,9,3,7,6.0
7149,2005-04-09,Widespread Dust,0.20325203252032523,0.0,0.0,0.14236111111111113,0.25373134328358243,0.0,0.0,22.0,0.0,0.0,0.022222222222222223,0.01711711711711712,2005.0,4.0,14.0,9.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.4551235777621594,0.9982437317643212,0,1,11,5,1,5.0
7153,2005-04-10,Widespread Dust,0.12195121951219513,0.0,0.0,0.09722222222222221,0.2686567164179108,0.0,0.0,21.0,0.0,0.0,0.03333333333333333,0.31711711711711715,2005.0,4.0,14.0,10.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.4551235777621594,0.9982437317643212,0,0,12,8,12,4.0
7157,2005-04-11,Widespread Dust,0.21138211382113825,0.0,0.0,0.16666666666666666,0.28855721393034867,0.0,0.0,20.666666666666668,0.0,0.0,0.03333333333333333,0.20090090090090093,2005.0,4.0,15.0,11.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.3964807197586972,0.9894932136984012,0,2,15,8,7,4.0
7161,2005-04-12,Widespread Dust,0.21951219512195128,0.0,0.0,0.16666666666666666,0.2860696517412942,0.0,0.0,20.333333333333332,0.0,0.0,0.03333333333333333,0.15045045045045047,2005.0,4.0,15.0,12.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.3964807197586972,0.9894932136984012,0,2,14,8,6,4.0
7165,2005-04-13,Widespread Dust,0.3008130081300813,0.0,0.0,0.19791666666666666,0.2761194029850751,0.0,0.0,22.666666666666668,0.0,0.0,0.03333333333333333,0.13333333333333333,2005.0,4.0,15.0,13.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.3964807197586972,0.9894932136984012,3,3,13,8,5,5.0
7169,2005-04-14,Haze,0.3821138211382114,0.0,0.0,0.3333333333333333,0.2736318407960203,0.0,0.0,22.333333333333332,0.0,0.0,0.03333333333333333,0.01711711711711712,2005.0,4.0,15.0,14.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.3964807197586972,0.9894932136984012,6,6,13,8,1,5.0
7173,2005-04-15,Haze,0.43902439024390255,0.0,0.0,0.3611111111111111,0.266169154228856,0.0,0.0,23.333333333333332,0.0,0.0,0.03333333333333333,0.0837837837837838,2005.0,4.0,15.0,15.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.3964807197586972,0.9894932136984012,8,7,12,8,3,5.0
7177,2005-04-16,Haze,0.41463414634146345,0.0,0.0,0.3333333333333333,0.2686567164179108,0.0,0.0,23.0,0.0,0.0,0.03333333333333333,0.051351351351351354,2005.0,4.0,15.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.2500000000000001,0.9330127018922194,0.3964807197586972,0.9894932136984012,7,6,12,8,2,5.0
7181,2005-04-17,Widespread Dust,0.3333333333333334,0.0,0.0,0.20486111111111108,0.27114427860696555,0.0,0.0,24.666666666666668,0.0,0.0,0.044444444444444446,0.050450450450450456,2005.0,4.0,15.0,17.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.3964807197586972,0.9894932136984012,4,3,13,11,2,5.0
7185,2005-04-18,Haze,0.4390243902439025,0.0,0.0,0.3958333333333333,0.2686567164179108,0.0,0.0,22.0,0.0,0.0,0.03333333333333333,0.0,2005.0,4.0,16.0,18.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8535533905932737,0.14644660940672616,0.2500000000000001,0.9330127018922194,0.33928487657653067,0.9738712838945128,8,7,12,8,1,5.0
7189,2005-04-19,Haze,0.39837398373983746,0.0,0.0,0.35763888888888884,0.2761194029850751,0.0,0.0,23.0,0.0,0.0,0.03333333333333333,0.050450450450450456,2005.0,4.0,16.0,19.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.33928487657653067,0.9738712838945128,6,7,13,8,2,5.0
7193,2005-04-20,Haze,0.48780487804878053,0.0,0.0,0.5416666666666666,0.2761194029850751,0.0,0.0,21.0,0.0,0.0,0.03333333333333333,0.0,2005.0,4.0,16.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.2500000000000001,0.9330127018922194,0.33928487657653067,0.9738712838945128,9,11,13,8,1,4.0
7197,2005-04-21,Haze,0.5365853658536586,0.0,0.0,0.37499999999999994,0.2686567164179108,0.0,0.0,26.0,0.0,0.0,0.016666666666666666,0.0,2005.0,4.0,16.0,21.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8535533905932737,0.8535533905932737,0.2500000000000001,0.9330127018922194,0.33928487657653067,0.9738712838945128,11,7,12,3,1,6.0
7201,2005-04-22,Haze,0.5121951219512195,0.0,0.0,0.39583333333333326,0.24253731343283658,0.0,0.0,25.5,0.0,0.0,0.03333333333333333,0.0,2005.0,4.0,16.0,22.0,10.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9267766952966369,0.3232233047033631,0.2500000000000001,0.9330127018922194,0.33928487657653067,0.9738712838945128,10,7,9,8,1,6.0
7205,2005-04-23,Haze,0.5,0.0,0.0,0.30729166666666663,0.25000000000000044,0.0,0.0,28.0,0.0,0.0,0.03333333333333333,0.05,2005.0,4.0,16.0,23.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9267766952966369,0.6767766952966369,0.2500000000000001,0.9330127018922194,0.33928487657653067,0.9738712838945128,10,5,10,8,2,7.0
7209,2005-04-24,Haze,0.524390243902439,0.0,0.0,0.43229166666666663,0.25373134328358216,0.0,0.0,25.0,0.0,0.0,0.03333333333333333,0.0,2005.0,4.0,16.0,24.0,10.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9267766952966369,0.3232233047033631,0.2500000000000001,0.9330127018922194,0.33928487657653067,0.9738712838945128,11,8,11,8,1,6.0
7213,2005-04-25,Haze,0.47967479674796754,0.0,0.0,0.34027777777777773,0.24626865671641815,0.0,0.0,27.333333333333332,0.0,0.0,0.03333333333333333,0.21711711711711712,2005.0,4.0,17.0,25.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.284338952479103,0.9515972400034102,9,6,10,8,8,6.0
7217,2005-04-26,Haze,0.5040650406504065,0.0,0.0,0.38888888888888884,0.23880597014925412,0.0,0.0,25.0,0.0,0.0,0.03333333333333333,0.06666666666666667,2005.0,4.0,17.0,26.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.284338952479103,0.9515972400034102,10,7,9,8,3,6.0
7221,2005-04-27,Haze,0.4959349593495935,0.0,0.0,0.4236111111111111,0.2313432835820901,0.0,0.0,24.666666666666668,0.0,0.0,0.03333333333333333,0.11711711711711713,2005.0,4.0,17.0,27.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.284338952479103,0.9515972400034102,10,8,8,8,5,5.0
7225,2005-04-28,Haze,0.48780487804878053,0.0,0.0,0.4270833333333333,0.23383084577114488,0.0,0.0,24.0,0.0,0.0,0.03333333333333333,0.10000000000000002,2005.0,4.0,17.0,28.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.284338952479103,0.9515972400034102,9,8,9,8,4,5.0
7229,2005-04-29,Haze,0.5121951219512195,0.0,0.0,0.4375,0.22139303482587103,0.0,0.0,24.666666666666668,0.0,0.0,0.03333333333333333,0.1837837837837838,2005.0,4.0,17.0,29.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.284338952479103,0.9515972400034102,10,8,7,8,7,5.0
7233,2005-04-30,Haze,0.5121951219512195,0.0,0.0,0.4270833333333333,0.2238805970149258,0.0,0.0,25.333333333333332,0.0,0.0,0.03333333333333333,0.23423423423423426,2005.0,4.0,17.0,30.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.284338952479103,0.9515972400034102,10,8,7,8,9,6.0
8570,2006-04-01,Haze,0.5121951219512195,0.0,0.0,0.5625,0.24626865671641815,0.0,0.0,21.333333333333332,0.0,0.0,0.02777777777777778,0.0,2006.0,4.0,13.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.5143902334072789,0.9999999999999999,10,11,10,6,1,4.0
8574,2006-04-02,Haze,0.4390243902439025,0.0,0.0,0.36458333333333326,0.24253731343283658,0.0,0.0,22.5,0.0,0.0,0.03333333333333333,0.0,2006.0,4.0,13.0,2.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8535533905932737,0.49999999999999994,0.2500000000000001,0.9330127018922194,0.5143902334072789,0.9999999999999999,8,7,9,8,1,5.0
8578,2006-04-03,Haze,0.4634146341463415,0.0,0.0,0.45833333333333337,0.2462686567164183,0.0,0.0,22.0,0.0,0.0,0.03333333333333333,0.0,2006.0,4.0,14.0,3.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9267766952966369,0.6767766952966369,0.2500000000000001,0.9330127018922194,0.4551235777621594,0.9982437317643214,9,9,10,8,1,5.0
8582,2006-04-04,Haze,0.3780487804878049,0.0,0.0,0.30208333333333326,0.2462686567164183,0.0,0.0,22.0,0.0,0.0,0.03333333333333333,0.22567567567567567,2006.0,4.0,14.0,4.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9267766952966369,0.6767766952966369,0.2500000000000001,0.9330127018922194,0.4551235777621594,0.9982437317643214,6,5,10,8,8,5.0
8586,2006-04-05,Haze,0.4390243902439025,0.0,0.0,0.375,0.23507462686567226,0.0,0.0,22.5,0.0,0.0,0.025,0.0,2006.0,4.0,14.0,5.0,10.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9267766952966369,0.3232233047033631,0.2500000000000001,0.9330127018922194,0.4551235777621594,0.9982437317643214,8,7,9,6,1,5.0
8590,2006-04-06,Haze,0.47967479674796754,0.0,0.0,0.41319444444444436,0.23631840796019965,0.0,0.0,23.333333333333332,0.0,0.0,0.03333333333333333,0.0837837837837838,2006.0,4.0,14.0,6.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.4551235777621594,0.9982437317643212,9,8,9,8,3,5.0
8594,2006-04-07,Haze,0.475609756097561,0.0,0.0,0.45833333333333326,0.22014925373134364,0.0,0.0,22.0,0.0,0.0,0.03333333333333333,0.0,2006.0,4.0,14.0,7.0,10.5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9267766952966369,0.3232233047033631,0.2500000000000001,0.9330127018922194,0.4551235777621594,0.9982437317643214,9,9,7,8,1,5.0
8598,2006-04-08,Haze,0.5121951219512195,0.0,0.0,0.4791666666666667,0.22139303482587103,0.0,0.0,23.333333333333332,0.0,0.0,0.03333333333333333,0.0,2006.0,4.0,14.0,8.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9023689270621825,0.5,0.2500000000000001,0.9330127018922193,0.4551235777621594,0.9982437317643212,10,9,7,8,1,5.0
8602,2006-04-09,Haze,0.48780487804878053,0.0,0.0,0.41666666666666663,0.20895522388059717,0.0,0.0,24.0,0.0,0.0,0.03333333333333333,0.1,2006.0,4.0,14.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.2500000000000001,0.9330127018922194,0.4551235777621594,0.9982437317643214,9,8,6,8,4,5.0
